Terms,Document_Count
سيئ,467
تخيل,73
طلب,515
بطاطس,38
مقل,36
تقديم,98
بدل,140
ترك,571
ممتلئ,23
طعام,490
اشمئزاز,62
ثلاجة,47
تمام,422
شكر,759
يا,269
حرار,41
أكل,356
ذكر,333
أصاب,204
صدم,322
مؤخر,727
خائف,534
نصف,98
موت,127
آكل,42
شرف,69
غمر,17
داخل,102
أعرف,898
مدى,185
خطورة,7
طوابق,2
أصغر,125
جهاز,158
كمبيوتر,137
عب,455
لعاب,95
فيديو,124
صبح,160
كبر,270
أيام,553
صعب,618
غاي,1545
توقف,255
مستقبل,84
عديد,126
وظائف,36
تفتح,6
عبر,229
أحد,755
وعد,9
غاضب,540
مفترض,157
ساعد,335
انتقال,98
شق,152
أتا,109
غلق,59
خلو,10
أغوى,6
إغواء,1
جيد,1902
بقى,201
ملتزم,9
تغشي,4
لغة,40
طلاب,49
صيني,18
واجه,48
صعوبة,98
موضوع,48
إضافي,10
مساعد,320
تأكد,123
فهم,80
أعجب,49
رؤى,518
أدار,48
مفهوم,7
سرع,242
كبير,906
طرق,59
فعال,15
قيام,396
سبق,112
حيوان,274
أليف,144
إخماد,4
حزن,130
تخلص,105
كلب,844
بالغ,151
صحيح,356
نشأ,43
أنسى,35
أبد,555
دير,7
وين,1
مغلق,18
ريم,61
ساعة,280
إطار,45
دهس,32
مسمار,10
قرب,193
منازل,37
أطفال,855
نهم,28
أصوات,19
ثمين,14
ذاهب,329
مدين,347
ملاهي,30
ممتع,306
تأكيد,472
قر,143
رحل,520
دولي,5
ولاية,112
متحد,39
تجربة,174
قام,573
إطلاق,359
حجز,27
خط,98
قمن,37
عثور,153
طيف,427
سكان,4
محلي,3
تنقل,16
توصية,9
جبى,804
اعتناء,35
عمي,102
عانى,71
مرض,166
معد,56
بدا,596
نامي,2
فور,76
خوف,128
إدخال,9
مستشفى,88
مريض,163
مدير,194
يسير,58
قوم,219
أعمال,83
بيع,103
كذب,99
أموال,126
إضافة,157
تصدق,44
راح,94
إقراض,8
اكتسب,23
ثقة,166
إعارة,2
آر,112
تسوق,110
اشترى,478
حقيبة,70
قيم,103
قتل,132
نساء,30
مشكل,210
سرور,17
مذنب,6
كره,355
تعب,26
متجر,264
مزدحم,28
عملاء,52
فتح,71
عملة,312
أحيا,10
كون,1718
مشغول,97
ضعف,30
مقدار,44
بد,94
حاج,320
طرد,112
أقام,127
ربما,428
تدريب,105
استعاد,48
تغيير,129
هيكل,6
مكافأ,67
تسبب,59
حصول,765
محبط,107
أكاذيب,4
أتاح,22
فرص,113
كسب,27
تعطل,43
أطاع,714
متحمس,440
عد,216
مسقط,20
رأس,128
تطلع,266
رجوع,4
انتظار,823
جزء,221
قادر,183
إمساك,9
ركن,3
تجول,63
مض,41
فاجأ,133
مفضل,386
حب,908
آسيوي,6
متوقف,19
عبث,15
فراش,41
لائق,34
استيقظ,125
أزال,342
مستيقظ,41
رسوم,58
متحرك,15
فناء,122
قذارة,5
عشب,70
حك,3
استحمام,30
شعور,327
آخر,933
مجنون,117
عند,14
اختفى,42
وافق,144
أقل,160
تغلب,74
خير,618
ماء,123
تعلم,262
سباح,88
أسعد,47
أر,71
أحب,289
تبلغ,78
تعرف,177
مقارن,19
أخاف,104
ها,173
قلق,479
شأن,353
صاحب,37
ست,51
ماركس,1
دخل,223
لاز,2
أريكة,50
غادر,193
انفصل,71
خرج,439
سمع,295
ضجيج,22
تحطم,67
نادي,17
أجر,68
تقيأ,80
فات,45
ركب,107
أمامي,36
منح,108
زواج,74
أمل,204
حياة,382
ضبط,152
أراد,920
قول,204
موقف,97
تنظيف,189
عثر,25
سلسلة,32
مفاتيح,45
عنى,72
علام,72
استمر,166
عامل,63
ماهر,8
إخبار,77
أتى,152
مغسل,9
متسرب,2
ظهر,209
أقول,129
رد,104
آلة,32
روع,27
مبيع,24
مشكوك,6
جلوس,50
مسرح,49
قاع,23
عناق,10
موسيقى,161
أصعب,23
عزف,60
محترف,24
قضاء,166
مميز,26
سافر,66
نون,9
شاس,5
شهر,329
مدهش,75
تطور,12
صفق,44
ناس,592
حمام,154
تالي,106
عشاء,224
قمام,118
سل,54
مهمل,43
محاول,112
جمل,39
ثرثرة,4
سيلان,2
صوت,203
مرتفع,137
افترض,20
تثبيت,10
تلفزيون,127
حائط,12
وقف,30
بضع,253
در,52
انطوى,5
بير,55
زيار,161
دائرة,6
حوال,240
اقترض,17
بطاقة,161
خصم,23
غريب,238
مسح,14
اجتماع,168
اتضح,92
إغلاق,45
مقبل,351
مرو,4
حزم,66
تأخر,91
توقع,342
أساس,87
إحصاء,10
ألام,129
أسمى,39
حرب,27
لانهاية,1
خشى,139
جيران,89
ظهور,16
ثعابين,12
نظيف,51
فئران,16
تتبع,21
سنة,175
خميس,19
منع,25
حال,597
مليئة,29
أخطاء,19
قرف,39
ذعر,23
خيبة,90
محتمل,50
ترقي,229
خيانة,14
غضون,156
تعرض,219
حادث,115
خمن,28
جرى,137
مجرد,491
مزق,26
رقص,44
شارع,102
قميص,55
كفى,166
تغطي,31
توفى,84
أضواء,25
جالس,53
زاد,34
تلقى,173
إشارة,22
تمكن,206
إقناع,13
حضور,60
استغرق,166
قريب,409
عرض,334
انتهى,496
أزعج,122
طلق,111
نكات,9
عني,93
مؤهل,33
قسوة,9
حمل,127
أهدأ,8
تجادل,8
استمرار,75
أعاش,143
شقق,5
اتصل,220
شرطة,123
مالك,32
جمع,151
حركة,102
مرور,140
حرف,38
كتف,13
وقوع,15
حمقى,10
غلى,13
دم,73
تاه,5
هدوء,27
توصيل,45
مخاطر,14
فاز,175
يانصيب,128
سدد,14
ديون,39
رقم,61
شتر,21
اجتاز,54
امتحان,204
اثنين,80
راجع,16
محتوى,6
دور,124
أطاق,126
اختبار,413
رئيس,191
زيادة,69
داعم,27
سداد,35
رهن,17
عقار,31
فرد,15
طبع,111
تعافى,30
بر,35
تصبح,27
أمور,197
ني,8
تكنولوجي,38
معلوم,64
قابل,148
مار,32
تمر,64
نوع,437
بدو,36
كسول,34
مبلغ,58
درج,516
تصديق,26
صراح,64
ارتياح,54
تقدم,221
صدق,386
مستقر,11
دوام,36
مطبخ,74
ملف,45
تعريف,40
ارتباط,46
صباح,305
ألقى,61
لوم,35
ماكس,1
برد,25
حين,78
عش,69
قدوم,13
موقع,43
أحلام,67
مقرف,65
معرفة,166
تقرر,2
طبخ,55
ثعبان,52
مراقب,27
نحاس,3
تكمل,3
تحصل,73
تمويل,14
كاف,85
لمى,4
إنقاذ,48
سيد,103
عمياء,5
سقوط,40
سلم,37
كهربائي,34
منزعج,168
محق,19
سئم,34
تحسن,145
قص,23
تطاير,4
صخر,14
نافذ,100
جار,207
ارتدى,116
وزن,96
مجموع,246
تبختر,1
متصل,6
اسم,94
سمح,145
متوقع,103
شفاء,14
منى,585
سوء,664
جرب,95
راتب,67
جدال,18
انهار,11
سياج,26
مناطق,13
واصل,33
تسلق,28
مكلف,32
إشراك,4
تحرك,81
جاهز,177
أجل,227
منة,349
عقود,6
أخرج,29
أشقاء,9
مكالم,83
سابق,266
بعيد,281
طبيب,226
عيون,26
أصبح,17
صف,162
طب,58
قوى,41
حذر,32
خطر,26
صرة,3
ذكي,72
تحذير,26
برنامج,72
تعتيم,2
شاشة,42
مسمى,3
باع,39
ثانوي,229
تحول,39
مجمع,21
سكنة,11
كبار,39
محزن,73
توحيد,3
فظيع,156
دقيق,98
حافل,62
اتجاه,38
حضر,212
أحضر,4
كعك,169
ودع,10
شمس,53
منتصف,97
يولي,10
تسلي,2
متأكد,582
أخبار,66
توه,15
ملهم,6
لماذا,171
عزب,30
أخير,250
دراج,99
مشلول,1
مشاكل,150
متمسك,4
سحب,75
قال,492
أسرع,48
متوتر,327
اعتنى,111
مسن,28
خارجي,18
سلحفاة,17
عجل,51
جدول,33
رتق,8
رثا,2
رؤوس,6
مصاب,70
التهاب,29
مفاصل,4
رقبة,14
ألم,45
وصى,7
ممارس,50
الرياض,203
كانو,308
أفضل,165
صبور,9
صلى,73
أرسل,22
هاريس,1
سعادة,152
عميل,23
وقع,54
احتفال,34
علوم,20
أعنة,68
برمجة,8
تكني,153
متصفح,1
صل,115
فصد,1
وظف,8
سمعة,18
عجب,12
مؤلم,37
مجند,2
إيجاب,68
ولد,141
أمكن,889
محظوظ,158
تمنى,57
استوعب,3
دون,28
اجتمع,32
حفل,509
مفاجئ,71
عقد,52
بيطرة,45
قط,328
تبقى,21
حان,67
خروج,208
حانة,46
تسكع,92
اتفق,22
انزعج,12
حسود,52
احتاج,277
جميل,274
مرهق,43
تعى,58
تقول,54
وداع,7
التقى,104
ثقاف,6
مهتم,41
معروض,9
سوق,25
منطق,147
ريف,12
معزول,3
تكون,376
غد,266
توضيح,6
استمتاع,44
يابان,17
أبدأ,324
إعالة,13
أسرة,86
محل,170
بقال,123
أحرج,1
ملأ,13
عرب,45
أدرك,115
نسى,221
حقيق,195
رت,41
تعامل,178
زار,38
انخفض,14
متداعي,1
مهدم,1
حزين,293
عدد,74
مشى,72
سال,3
بلغ,181
خامس,43
فت,110
اكتشف,295
محروق,1
لعب,322
بسط,9
تحمس,6
مسافة,64
بطريق,113
تسجيل,45
سائق,82
تأمين,84
عصب,41
دمر,91
بوب,9
كل,43
خضع,32
سجل,47
بصر,2
مدمر,18
ازداد,23
تدريج,3
فجأة,60
مشوش,3
طوارئ,51
محرج,104
تواصل,55
مستاء,186
تسلل,23
قبضة,3
ثمانين,16
فأر,24
باب,214
منشف,7
متأخر,117
صيانة,9
أدى,54
تسريح,22
هتم,109
إعادة,130
ترتيب,12
أتم,145
صيدلة,13
تبرع,26
أضاف,10
كتاب,109
شيك,45
إصدار,29
هوى,16
نقود,35
استبدال,44
لك,3
صقور,6
مباراة,103
طول,109
عاصف,94
انقطع,28
كهرباء,25
خلاف,20
تأثر,73
اختبر,11
ميل,82
زيت,23
فائدة,31
إفطار,20
اختنق,8
مخيف,256
ملاحظ,48
إحضار,51
تدخن,3
ضوء,61
تشجيع,10
فتاة,263
قلب,151
سريع,112
صعد,29
عال,116
التحق,26
جامع,123
خريف,49
إعطاء,46
عصا,5
آذى,31
مروح,12
مهرج,32
فيلم,98
بكى,47
فندق,32
طلى,1
جانب,188
سلب,28
طيور,28
نورس,2
سرقة,71
قع,6
افتقد,383
فراد,51
مواجه,21
أحباء,7
تواجد,45
مسبح,34
ساخن,47
قفز,159
مايو,8
وصل,61
أشباح,8
شبح,32
مستعد,278
أعاصير,17
حبا,63
تكساس,27
ضخم,114
صندوق,104
تقسيم,11
فز,49
ارتداء,38
ملابس,189
حلوى,86
اصطحاب,49
لاس,16
موعد,230
مؤدب,5
مواعد,35
تولى,6
مسؤول,69
تخرج,227
كلية,352
مكتب,132
خبار,9
درس,242
أوجد,120
فرح,29
جدد,58
استعارة,20
جزاز,31
مكسور,23
صيف,247
نهوض,4
حيال,386
عار,21
تذاكر,90
جاك,8
استمتع,149
تكره,18
تطلب,49
كلف,55
قبض,43
مجرم,4
هرب,90
سك,15
خطوط,12
مخزون,5
أجلس,62
ارتفع,19
تساءل,67
احتفاظ,31
راقب,29
غب,95
ربح,69
أقال,19
آلاف,21
اطلاع,3
بوم,44
صور,246
سهولة,48
تب,80
خوى,6
سواء,17
عروش,19
بدء,149
راضي,52
تمرير,11
مقصور,9
رومانسي,11
كيمياء,16
خدع,69
مروع,103
مبتسم,2
عود,360
شتاء,41
ثلج,12
احتسى,3
ترسم,2
زجاج,46
ممثل,24
بطيء,17
كلام,20
تقييم,28
انتظر,216
مفتوح,67
تدرب,71
صمت,12
انتخاب,23
أواجه,47
شغف,14
تف,19
رجال,88
وقح,29
تاريخ,46
دراس,333
رفاق,24
قدامى,39
اعتقاد,8
مطعم,182
محادث,38
اشترك,5
سوبر,63
بول,22
نتا,34
موسم,129
أغسطس,17
مساء,33
تعدي,31
دردش,24
رهيب,64
فشل,94
عكس,28
هوك,30
أوراق,15
محترم,17
أوان,19
مثال,63
إرسال,42
أحوال,16
قيد,47
تنفيذ,14
ناقل,4
أضاع,150
تجاوز,79
ألف,46
أود,64
دفعة,26
جدي,99
متلازم,7
تسع,9
حدوث,59
تسمم,10
حد,164
تجلط,3
أعضاء,11
انغلاق,2
معطل,8
حفظ,29
كند,11
طموح,4
ساحة,28
ابتداء,20
شدة,124
تجديد,21
ملعب,20
مبان,5
تعيش,75
أخت,36
حمة,22
نادر,44
أمنح,6
أنفس,19
انزعاج,7
سخيف,46
ترب,26
مدرب,28
دفاع,9
أمريكي,25
إنجاب,35
تقارب,2
أحفاد,6
سرق,215
جرة,76
ضعيف,7
صولة,18
محكم,30
طرف,7
صدر,45
اعتقال,4
مضطر,41
دين,17
واجب,26
هيئة,7
محلف,6
ثلاثة,113
ربيع,25
دهش,23
مصدر,23
إزعاج,10
تمطر,41
مطر,53
شهد,12
عواصف,25
ممطر,7
فصلة,21
طين,11
فوضى,65
مصد,4
آسف,88
:,180
فائق,18
إنهاء,39
ظلال,4
قصير,55
مزيف,12
تفكير,158
ديزني,66
حامل,75
جواز,2
مرر,11
مثيل,4
صغار,86
إظهار,19
حبال,11
أسرار,6
هدر,12
مكون,22
بيتزا,180
صنع,259
وجب,167
عدل,8
طائر,109
اضطراب,23
نوب,41
هلع,7
فاتن,56
راد,101
طهي,56
هل,30
ثلوج,5
محو,1
حفر,43
ارتجف,13
رعاية,134
موافق,80
وكس,9
خفيف,36
بوق,8
قبول,64
ضعة,20
شرير,21
شائع,21
نهى,47
نهائي,151
شل,30
فصول,36
بلة,24
بلاء,89
معظم,138
آونة,57
جبل,12
حرائق,4
جاف,16
عيوب,3
تصرف,93
متفوق,8
غرف,282
أقوى,2
مظهر,28
آمن,42
طالم,44
مخلص,64
أسف,102
طارد,36
لعض,3
سويتش,6
سحق,55
ريق,155
انزلق,30
قهوة,85
عارم,1
اصطحب,47
امتلاك,33
شريك,88
جلس,50
خاف,6
إخوة,36
بال,29
ذئب,13
أبيض,17
قطط,73
جير,45
قندس,2
عين,62
متبقي,17
أشبه,18
دع,29
مخطوب,7
ضيف,3
إعداد,76
شارب,2
شرب,110
تكوين,18
تفاعل,10
سام,11
إفريقي,7
),29
أسباب,17
أمريكا,21
ند,9
مزهر,14
إخفاء,17
أدلة,6
باهظ,50
ثمن,135
تلاحظ,6
بديل,18
أعلم,14
قصد,51
سم,32
مات,142
كفاية,24
حرص,24
أعراض,6
وفى,107
نجح,136
قائم,71
فاصل,3
نقط,43
غيور,22
صادق,49
متابع,14
إهدار,7
مربوط,4
اعترف,22
أسنان,88
أفقد,28
وعي,12
أرض,174
مربع,6
وجه,226
متأنق,11
ناهي,39
شظايا,2
مخطط,37
عشواء,73
متوافق,1
حبس,12
مشاريع,5
خبراء,3
إدارة,50
غباء,37
إجهاد,4
أكتوبر,18
مخدر,48
كحول,27
وسع,38
غارق,12
ساء,175
زات,109
واثق,79
شعب,14
تأديب,4
صراخ,30
جرح,19
مشاعر,62
جآ,25
غازل,8
خاطئ,64
إجابة,35
تردد,7
تحكم,31
مارى,14
أخفى,3
أخبر,33
رياض,58
ماراثون,16
عداء,7
احتال,4
مركز,124
باد,133
تزوير,1
طفول,141
خصوص,4
سريالي,5
فرنسا,19
نهو,84
رأي,132
ازدحام,10
المرأة,20
سير,136
ذاتي,37
مقام,9
تكيف,6
بذل,82
جهود,4
اعتبار,13
تعليم,78
نم,17
ضغط,59
توصل,6
حلول,40
جنح,5
اختبأ,19
أصابع,52
برتقال,5
هزم,10
فلوريدا,62
مؤكد,71
احتمال,20
خسار,33
كرو,1
محارب,20
مجان,111
أعان,44
تجزئة,15
عميق,24
تدفق,13
كسا,1
لقى,27
فاكس,1
ثقيل,13
سادة,5
نقذ,29
ركض,133
نفاس,10
سد,51
نتيجة,34
حيد,121
تنجح,18
أمات,61
شرك,227
فتى,34
حن,55
زمرد,2
أم,133
رعب,96
مفتون,5
تزلج,45
دروس,26
تسهيل,4
مفتاح,33
صميم,1
بحيرة,29
استرخاء,82
جاز,17
أصلح,18
مسك,51
لوح,52
حاف,27
خشن,5
يد,71
حبب,130
طابور,29
إثار,41
كيل,5
سفر,42
رخيص,49
رحلة,21
بحر,50
صفقة,10
مساح,31
موجود,94
ذريع,6
تنزه,13
أقدام,7
أفعى,8
جرس,9
حمد,45
له,52
نبه,3
نسخ,17
احتياط,20
لبك,2
احتفل,34
رطل,48
بداية,109
جراح,78
شمل,27
مهاجر,5
حدود,15
معقد,12
عاطف,90
علاج,65
بنوك,5
هدية,125
عظيم,98
مستقل,15
عم,68
سكب,56
كوك,4
بيان,15
عاطل,13
مجال,36
مهن,36
سماع,94
أعصاب,38
صلت,119
أسلوب,18
دفاعي,1
ممل,40
روجر,2
أدر,4
ويمبلدون,2
عنز,1
تنس,9
ألقاب,1
بطولة,19
كبرى,33
تزوج,99
دار,30
أذهان,1
أطول,7
بنت,5
وكن,19
عيادة,9
ين,2
موج,18
سعر,41
صرف,19
قارب,25
استحق,146
خاضع,2
نظام,113
صحة,162
أجهد,8
معصم,6
تميل,7
تعيين,17
أوروبا,22
غرب,17
ناحي,32
منعطف,5
حاد,14
غالب,94
محير,4
نمط,4
توتر,144
غداء,139
ألق,38
نظرة,42
لطفاء,16
مريع,19
نتائج,108
بغض,47
تنبيه,3
شيكاغو,8
ماجستير,18
صداق,36
خطيب,37
سائل,35
أملأ,2
فراغ,38
حسد,55
أذى,20
مسابق,88
أنحاء,76
دونالد,11
سياسة,25
متعلق,12
هجر,16
خائن,1
تقصد,16
أهتم,48
أجزاء,17
ركوب,83
خلى,38
عقل,73
تحديد,26
مواقع,18
(,6
سلام,45
بطء,38
صراع,8
امتد,2
نووي,7
مهجور,13
أمضى,15
خطى,5
حكومة,17
إمداد,31
فقدان,4
حاضر,22
رسومات,10
تنمر,14
عصيب,54
أنام,60
تركن,19
تشتيت,2
انتباه,29
تلفاز,20
ظل,58
جليد,27
مبكر,119
اعتمد,32
مواقف,21
مختلف,156
مؤتمر,15
إسعاف,9
دالاس,9
محاصر,7
أماكن,39
حوض,30
غرق,20
غطى,34
ضرر,11
جيب,32
زور,40
مواهب,12
أغن,60
إعجاب,49
تقني,10
متخصص,6
بريد,121
إلكترون,44
متعب,29
عاب,4
توجد,63
جائز,57
موظف,52
مستحق,14
وراق,16
موارد,10
بشر,35
مراجع,23
تعلق,76
فريق,47
بو,11
عفو,9
لقمة,6
ورق,52
أولاد,45
حار,51
انطلق,23
صفار,3
إنذار,16
قفى,45
جوار,81
حول,30
أزمة,8
اقتصاد,25
أثر,23
دخر,25
دبابيس,2
عادن,15
مأوى,54
تصبب,6
متعاطف,1
امتنان,25
بركة,15
ميغان,1
كفال,3
ثالث,75
توالي,19
أزرى,4
هاجم,15
مصدوم,13
مغطى,5
كأس,21
ستانلي,1
شوارع,18
عاصم,2
حفيد,13
لاف,7
كبد,6
ذهول,19
معجب,77
منتخب,4
مرشح,17
أوفر,2
زمال,3
وراء,39
دكتوراه,7
إكمال,10
تعثر,67
حساب,89
تحضير,19
متغير,2
عانق,11
هرع,8
ساق,43
بوص,21
بلاط,4
صابي,20
نومة,20
عاشر,30
معلم,44
تدريس,24
مشروع,101
يقين,20
تلميح,10
تركيز,31
عطاء,7
زحل,1
منتج,20
أصل,69
حلو,74
غامر,16
تاسع,14
ملحم,4
قراء,60
سادس,28
استيقاظ,24
غن,20
قاب,4
قوس,11
أدنى,23
سخرة,9
مفر,3
منصب,43
سنوي,56
متتالي,16
معركة,27
تأرجح,6
تنافس,23
خطاب,55
سخر,19
مختبر,7
نجاح,35
فحص,74
عانة,82
سكر,78
صناع,11
إحباط,50
إعاقة,7
مأساوي,9
فزع,72
أفعال,4
جماع,9
حقن,4
آلام,12
إصابة,31
قرر,58
جرعة,3
كورتيزون,1
لطف,28
قلوب,2
كمل,6
سبع,4
إشعاع,1
سرطان,90
ثدي,9
أطباء,27
عظماء,7
علق,30
فيزياء,28
مرح,62
بيتر,4
بان,5
دعوة,51
اتخاذ,18
قرار,62
وثوق,26
أمومة,12
كليفلاند,6
ميامي,9
اتحاد,12
نوفمبر,12
دمار,12
أضرار,13
عديم,7
محيط,19
قنبلة,11
طيب,58
براد,6
بيت,42
جنى,8
مشهور,6
مفرط,5
عنصر,22
تمييز,4
احترام,17
منشور,7
مظلل,10
مفيد,49
جوردان,3
يوتا,3
تسعين,18
عادي,30
مرار,24
تكرار,27
بولز,1
متاح,15
نعم,24
الله,60
قدر,285
مواساة,2
فيل,7
يسار,7
أنثى,4
ذب,29
نجر,3
جاد,46
اختلاف,7
استمع,71
غراب,37
سابع,16
بارد,51
مادة,9
جذاب,14
ولاء,10
تدمير,23
تكنولوجيا,5
تن,31
استلام,17
تكلف,48
ماس,13
مخلوق,17
عاش,11
رفع,67
أحظى,25
اهتمام,92
لطيف,56
بار,27
مكسيك,37
جريمة,13
تصميم,22
انتقى,1
مصنوع,9
فولاذ,2
مقاوم,5
صدأ,1
خزائن,6
بيضاء,15
سطح,25
اختيار,47
ولادة,37
نزل,72
شرس,4
إشعار,10
مسبق,31
خيار,57
خجول,22
روح,24
قدام,21
لئيم,34
انطباع,9
تظاهر,27
محشو,10
كان,13
زلزال,2
تسويق,16
موهوب,15
محصور,7
مطاعم,16
وزارة,1
تقرير,17
نيويورك,45
مطار,27
أمتعة,16
مسروق,3
شكوى,14
وكيل,5
أعلى,12
تدهور,8
بلاد,45
مستعمر,2
جشع,6
أقارب,22
ملكي,1
تشخيص,35
بنكرياس,11
متقدم,6
تفجر,2
أنيق,8
تشغيل,58
صارخ,6
سعى,11
جفاف,2
أبر,35
جيمس,8
دعا,57
بائع,9
إصرار,2
ضرورة,29
اصطناع,6
كذبة,9
متوسط,17
مقطع,15
بيد,6
قلم,15
سلاح,15
فتاك,1
سحايا,1
فيروس,6
شلل,6
بيل,15
جرثوم,1
أتعب,3
استنشاق,1
شطيرة,28
تنفس,13
جو,74
خسر,65
امتص,49
هيلاري,5
كلينتون,7
تكذب,10
أمراض,10
مناع,15
تطابق,5
لقب,10
محب,32
تصوير,19
شعاع,3
واضح,45
رهبة,16
طابق,48
طفال,33
حمى,7
معنى,27
تخلي,26
رسم,51
كاحل,14
مبلل,8
إسراع,4
قصارى,57
جهد,94
أتبع,38
غذاء,85
جن,27
كم,37
خداع,14
أربعة,14
اجتياز,35
محاسب,10
قانون,42
معتمد,6
ضحى,10
اقتحام,39
مكتظ,6
ساحل,18
شرق,19
تأثير,20
وفاة,50
ركل,26
قتال,43
ملطخ,4
دماء,8
بريدي,23
مجهول,15
تشفي,5
بشراء,10
زم,11
مسكين,7
رم,29
حصان,17
أشعة,14
سين,1
قالب,5
هواء,63
عكاز,3
تجرة,5
قرض,60
صغرى,15
جرو,121
ارتجاج,1
طفيف,10
أدوية,14
محدد,86
حكم,15
تأتي,4
شمال,11
مشهد,14
كاليفورني,21
طير,33
جبال,20
نيفادا,2
تضخم,4
سرد,3
قصة,43
فسر,3
تشارك,8
جزيل,47
انتقام,5
أغضب,18
محاور,7
تبن,36
راسل,23
شجاع,22
صودا,11
علب,35
مملوك,3
رخص,45
احترق,24
دعم,71
مجتمع,41
دقة,7
بك,1
تخفيض,7
خرق,10
تخويف,3
إخراج,46
مبادئ,1
تجار,90
زمن,40
حليب,28
علو,72
مسموم,2
حدق,35
قيء,4
