Terms,Document_Count
وجد,896
فرص,262
تعلم,632
لماذا,1264
شكر,1178
أعطى,426
خطوط,21
تسمع,69
اضطر,718
صعود,31
منزل,2396
إعصار,76
قادم,646
رائع,4740
تسبب,98
ضرر,49
حسن,2713
حظ,862
أخاف,195
موت,199
حديث,81
مرحلة,113
سقط,160
سروال,97
فصل,225
أكمل,113
حرج,135
شديد,710
ها,489
سيئ,869
غاي,2487
كاد,212
كي,62
جميع,872
ضحك,465
علي,710
اعتقد,3627
سار,476
نحو,56
طريق,1338
شاطئ,185
غير,187
اتجه,36
مباشر,121
مغادر,134
ثاني,178
إجازة,425
قر,169
رفاق,219
انتهى,782
خائف,691
مستاء,256
فرق,155
أحدث,7
إحدى,86
أمس,267
شجر,45
اخترق,8
سقف,47
مخيف,658
أصاب,305
أحد,1079
أذى,39
قدام,26
قليل,1041
ابن,580
سعداء,85
إصلاح,260
آخر,1484
واقع,441
خارج,542
مد,598
خمس,46
أشهر,285
إجراء,202
مضى,184
تقليم,9
أشجار,21
أسبوع,2143
شاهد,540
أس,195
كروات,19
تغلب,124
دول,69
مضيف,7
روس,33
لعب,593
فاز,246
ركل,45
ترجيح,1
بلد,193
شك,230
سماح,70
بعض,333
فوز,210
متوتر,451
مباراة,122
أخرى,1321
سويد,2
محطم,85
أعصاب,81
دمر,119
فريق,77
ازداد,41
توتر,219
زميل,255
سأل,213
أسئلة,30
كيفية,140
استخدام,266
هاتف,307
محمول,81
تقريب,240
محبط,257
إجابة,47
مرار,35
تكرار,38
كبر,450
سن,430
هواتف,52
استخدم,213
حذف,6
جهة,4
اتصال,286
خاصة,859
عم,106
نصوص,2
خطأ,506
تف,65
تحقق,170
قائم,102
رأي,236
؟,2910
شاحن,140
نهاية,1166
نفق,98
دولار,445
قطع,294
غيار,7
أداة,11
زال,62
صلح,21
محرك,40
مشكل,434
ملك,130
جمال,15
قاد,65
انفجر,46
اهتز,15
امتلك,148
قوة,144
أوقات,292
قود,178
استبدل,9
أشياء,1457
فترة,651
طويل,918
نفس,742
مطلق,74
أول,628
حي,785
عيش,422
حزن,189
اكتئاب,32
عدم,466
أم,224
مجتمع,65
اعتاد,294
عزلة,25
خروج,301
حال,1004
فخر,75
حقق,77
حلم,80
تحقيق,102
غياب,24
معتاد,63
ممارس,81
رياض,81
هبوط,20
قمم,2
جبال,31
رضا,155
حيال,594
أهبط,10
مبان,10
مذهل,260
مزاج,47
صلت,149
جديد,1961
مضحك,244
بن,116
ذهاب,1003
تخييم,83
طفل,1159
مساح,62
فناء,144
خطط,313
ممتع,1064
إشعال,7
حريق,31
أراد,1426
بحث,424
حصول,1186
حفر,57
جميل,794
تخطيط,54
انفجار,63
نوع,1304
تبن,67
انتقل,328
تو,1209
تم,935
بناء,142
ديكور,3
أجهزة,64
شاب,58
أمور,435
متحمس,669
ضيق,166
شرب,166
شراب,20
انتشر,10
معي,285
تناول,673
مشروب,86
ذنب,127
نسب,1034
لحظ,140
التقط,115
ارتكب,83
لاحق,162
بدأ,502
سوء,874
خمر,11
أمة,458
تقيؤ,30
سدى,23
ثوب,16
عرف,453
متأكد,1666
درس,412
وداع,15
دردش,41
تزوج,139
أسابيع,208
علاقة,296
غرام,51
مستمر,24
زفاف,95
استعادة,71
نوم,268
مقرب,76
خجل,168
طبيعة,159
حزين,409
اختار,93
قرار,120
اتخذ,82
تحسن,410
خائن,4
زل,534
أخذ,802
والد,1092
سيار,1800
مندهش,76
شراء,404
تحمل,258
تكاليف,28
بلغ,240
اقترب,85
أربع,17
فكر,932
مراهق,80
أوائل,13
عشرين,15
عمر,916
حظي,39
متع,190
خشى,159
ندم,35
تندم,14
قضى,306
مقال,8
قبل,86
مجلة,9
نشر,59
موضوع,137
شاعر,3
قرون,4
وسطى,5
جيفري,1
دراية,24
قرن,17
رابع,37
عشر,140
،,94
مزعج,386
دفع,665
جنون,354
بواب,38
ساء,659
دود,16
أتا,186
مكتب,151
فاح,11
رائح,193
دخان,11
بدل,232
قيام,800
كسر,187
تمثال,6
صغير,880
قدم,733
أخ,301
مهم,231
أفضل,498
تماثيل,3
محل,225
بقال,147
ممكن,190
قديم,661
كبرى,43
حساس,59
نوادل,1
خدم,203
طلب,620
بطاطس,44
مقل,53
تقديم,151
اشتكى,52
مدير,250
غادر,244
ممتلئ,32
طعام,714
اشمئزاز,91
ترك,721
ثلاجة,51
تمام,681
تطلب,153
شجاع,76
حرار,82
أكل,477
ذكر,578
صدم,362
مؤخر,795
نصف,126
إله,423
آكل,57
شرف,83
غمر,23
طيور,41
نورس,4
محيط,46
ركض,161
سرع,395
كبير,1410
داخل,154
أعرف,1474
خطورة,15
طوابق,3
قصة,106
غرق,29
أصغر,173
جهاز,188
كمبيوتر,177
عب,672
لعاب,152
فيديو,192
صبح,264
صوت,427
مرتفع,358
آخذ,73
شعل,11
توقف,360
مستقبل,229
عديد,208
وظائف,77
تفتح,8
عبر,307
تبلغ,107
ساعة,335
صباح,329
ثالث,78
عقل,131
حدة,4
إنشاء,22
محتوى,18
منح,201
مزيد,411
بطء,52
تقدم,328
سيطرة,51
وعد,16
غاضب,652
وفى,131
مفترض,201
ساعد,633
انتقال,139
شق,192
غلق,78
خلو,13
وجيه,37
حضور,67
أغوى,8
متزوج,72
إغواء,1
ملتزم,16
طيب,263
لغة,55
طلاب,64
صيني,24
واجه,92
صعوبة,170
إضافي,17
مساعد,625
تأكد,285
فهم,299
مل,17
استغرق,300
أعجب,87
رؤى,714
أدار,76
مفهوم,69
طرق,112
فعال,34
أطفال,1395
استحق,422
موضع,8
قدر,501
سبق,164
حيوان,569
أليف,303
إخماد,7
تخلص,153
كلب,1166
بالغ,198
مفجع,17
بغض,65
صحيح,768
نشأ,74
أنسى,44
تأكيد,1003
صل,170
تعيش,196
دير,9
وين,1
مغلق,27
سفا,233
ريم,82
أمل,592
قادر,406
تالي,176
إطار,62
دك,32
دهس,32
مسمار,14
منازل,46
متاعب,20
رهبة,44
راهن,958
نهم,43
أصوات,29
ثمين,30
اتفق,91
ذاهب,452
مدين,434
ملاهي,36
أسعد,77
تمسك,52
رحل,679
دولي,7
ولاية,152
متحد,66
تجربة,344
قام,905
إطلاق,546
فائدة,47
استمتع,593
حجز,28
خط,221
قمن,40
عثور,309
باد,277
سكان,5
محلي,8
عامل,107
تنقل,31
توصية,13
اعتنى,174
عمي,106
عانى,96
مرض,226
معد,68
تعرف,491
نامي,3
فور,107
أنام,81
بداية,170
خوف,186
إدخال,15
مستشفى,100
مريض,205
يسير,106
قوم,239
أعمال,110
بيع,134
كذب,123
أموال,189
إضافة,246
تصدق,55
راح,169
إقراض,12
اكتسب,35
ثقة,290
إعارة,3
سائق,132
آمن,112
آر,154
عرت,1
حمد,89
له,102
تسوق,134
اشترى,577
حقيبة,71
قيم,150
قتل,187
مقبل,407
ملابس,248
نساء,47
مذنب,14
حين,135
كره,806
تعب,29
متجر,335
مزدحم,40
عملاء,65
فتح,100
عملة,379
أحيا,24
مشغول,157
ضبط,301
تحصل,362
أماكن,86
تسجيل,61
ذاتي,52
أتم,411
تجاوز,128
أسرع,93
مانع,75
ضعف,39
مقدار,53
بد,114
حاج,564
طرد,143
أقام,155
أقل,688
تصحيح,18
تدريب,142
استعاد,110
توظيف,22
مكافأ,115
توفير,101
تغيير,237
هيكل,9
أكاذيب,9
امتص,90
أتاح,37
كسب,57
تعطل,48
أتى,241
قريب,788
تحرك,141
عد,277
مسقط,25
رأس,196
تطلع,335
قمر,21
رجوع,6
انتظار,944
تعامل,414
جزء,363
إمساك,17
وقف,54
تجول,80
لقى,28
مفتاح,57
فاتن,59
لمى,7
فاجأ,165
مفضل,588
آسيوي,9
أطعمة,45
كعك,249
متوقف,23
عبث,32
أفسد,13
بضع,295
بعيد,442
فراش,52
لائق,52
استيقظ,146
أزال,566
مستيقظ,46
رسوم,67
متحرك,20
قذارة,6
ساحة,36
معظم,259
تراب,11
عشب,85
حك,6
استحمام,41
حمام,183
جانب,298
إيجاب,198
أوساخ,9
ثعبان,61
زرع,19
زهرة,5
مجنون,206
عند,25
اختفى,63
لها,27
وافق,317
ماء,181
سباح,124
أر,107
خاص,105
مقارن,37
مميز,74
",483
مبروك,273
ماما,9
مثل,80
أمير,7
قلق,787
شأن,624
وضع,446
صاحب,44
رت,91
رئيس,278
ست,59
مخاوف,31
ماركس,1
دخل,277
لاز,2
أريكة,65
مريع,108
انفصل,92
تحزم,6
حقائب,18
كفى,247
تقصد,90
ضجيج,31
تحطم,75
معرفة,291
اتصل,310
إسعاف,12
نادي,26
أجر,90
تقيأ,105
فات,80
ركب,142
أمامي,43
دحرج,4
نوافذ,22
حبس,19
نفاس,17
متعب,57
زواج,137
قول,344
حقيق,401
قوى,113
موقف,271
ولد,195
تغير,134
أنقياء,1
أعاش,221
مليء,41
حسد,64
كراه,13
كافأ,18
تنظيف,282
صادف,28
سلسلة,45
مفاتيح,56
علام,127
عناصر,51
مفقود,61
استمر,349
ماهر,11
إخبار,122
مغسل,12
متسرب,2
أقول,245
جدي,126
رد,163
آلة,62
طبع,158
مستشار,26
روع,64
مبيع,28
قبض,79
مشكوك,7
تعود,69
جلوس,71
مسرح,68
قاع,28
عناق,18
موسيقى,248
أصعب,47
عزف,81
محترف,40
خشب,25
قضاء,256
سافر,101
بلاد,79
نون,10
شهر,351
مدهش,153
تطور,13
صفق,82
عشاء,266
قمام,144
سل,73
مهمل,57
حلو,212
كلام,33
محاول,245
جمل,58
ثرثرة,5
سيلان,2
افترض,35
مقرف,247
تثبيت,15
تلفزيون,158
حائط,18
تعبير,16
مشاعر,135
صداق,96
در,69
حجم,91
انطوى,7
سفر,75
شاق,143
بير,80
زيار,243
حد,275
زار,61
منطق,263
بحر,87
كاريبي,12
دائرة,7
حوال,282
سمح,213
استعارة,27
بطاقة,214
خصم,37
مسح,20
حميم,16
اجتماع,245
اتضح,112
إغلاق,62
رهيب,101
أشبه,29
تسريح,25
مرو,9
حزم,84
قلب,225
روح,60
مجموع,329
من,69
التقى,146
تأخر,122
بارد,175
توقع,437
أساس,116
إحصاء,16
ألام,184
أفلام,172
أسمى,61
حرب,42
لانهاية,1
لام,13
شرير,28
جيران,96
ظهور,28
ثعابين,36
نظيف,75
فئران,32
تتبع,39
سنة,230
مولد,19
خميس,20
منع,64
قفز,203
مليئة,35
أخطاء,70
قرف,61
بق,136
زحف,44
ذعر,34
مالك,51
شرك,301
إبادة,3
خيبة,131
محتمل,115
ترقي,272
عاجل,28
خيانة,22
تفكر,95
أثناء,13
آلم,57
متقدم,13
غضون,172
تعرض,283
حادث,178
خمن,38
جرى,174
مزق,26
رقص,56
شارع,108
محرج,256
قميص,66
تغطي,52
تمكن,347
تستر,7
توفى,103
أضواء,37
جالس,56
فزع,105
إطفاء,12
تلقى,190
إشارة,29
إقناع,21
دب,17
عرض,448
باع,63
أزعج,170
طلق,151
نكات,13
عني,100
عار,78
مؤهل,36
إبلاغ,26
مجهول,25
قسوة,17
حمل,160
أهدأ,13
خدوش,14
جاد,126
تجادل,13
استمرار,133
شقق,8
شرطة,229
شكوى,43
رسم,71
ضد,49
قسم,93
توثيق,3
جمع,175
حركة,131
مرور,215
حرف,60
كتف,18
وقوع,25
حمقى,21
قياد,255
غلى,15
دم,92
رفع,92
تاه,7
هدوء,54
توصيل,58
قل,46
ودود,18
مخاطر,33
اغتنام,1
وجود,88
مار,35
يانصيب,146
سدد,19
ديون,64
رقم,87
بشراء,15
سداد,62
اجتاز,59
امتحان,213
اثنين,95
راجع,21
دور,168
هنيء,70
دراس,408
تحدي,30
أطاق,147
اختبار,514
أبلى,174
بلاء,185
زيادة,114
تقوم,144
دعم,134
رهن,19
عقار,39
مروع,290
أصبح,20
تجنب,83
نتيجة,64
فرد,29
ترقب,16
مدفوع,42
وجب,215
سريع,151
تقليص,7
تعافى,54
بر,52
تصبح,92
ني,12
تكنولوجي,65
معلوم,98
تكساس,48
منة,396
قابل,198
تمر,168
إعادة,247
جدول,76
بدو,39
كسول,47
قال,668
مبلغ,86
درج,596
تصديق,33
صراح,117
ارتياح,93
انتاب,15
غريزة,11
صدق,494
مستقر,15
دوام,45
توفيق,83
ملف,60
تعريف,51
ارتباط,64
ألقى,75
لوم,98
ماكس,3
ضعيف,15
كلاب,335
برد,44
عش,102
قدوم,23
افترق,3
إقامة,33
حفل,660
خطة,106
موقع,61
أحلام,81
دعوة,70
جير,65
تقرر,9
طبخ,101
أخطأ,28
مشوي,7
برغر,9
أجنحة,9
نقانق,16
غاب,48
مراقب,41
نحاس,3
حرق,35
مزاح,6
عناكب,42
صنع,359
تكمل,5
تمويل,18
كاف,118
إنقاذ,73
سيد,126
عمياء,7
سقوط,53
سلم,47
كهربائي,51
منزعج,189
محق,35
سئم,41
أرباب,5
موظف,72
قص,23
تطاير,4
صخر,20
نافذ,109
جار,238
استرخى,37
باهظ,114
ثمن,233
ارتدى,145
وزن,150
غطى,48
جلد,26
أجل,632
تبختر,2
متصل,11
اسم,179
مسك,109
متوقع,139
نوفمبر,17
أقرب,5
شفاء,33
نتا,377
جرب,204
راتب,83
وقح,64
أفرز,1
انهار,22
سياج,31
مناطق,24
واصل,34
تسلق,33
مكلف,59
حطم,51
إشراك,4
معدن,13
مسامير,2
نيويورك,55
فيرجينيا,4
فلوريدا,88
عقود,9
اصطحب,50
أشقاء,33
مكالم,102
سابق,303
طبيب,312
عيون,32
وصف,32
طب,84
حذر,122
خطر,50
صرة,4
عين,86
تألم,23
تحديق,10
شاشة,53
بيضاء,21
ساطع,7
لون,87
غمق,1
ذكي,173
تحذير,33
برنامج,81
تعتيم,2
مسمى,5
ثانوي,263
تحول,64
مجمع,27
سكنة,12
كبار,80
محزن,296
حن,117
أوجد,231
توحيد,4
دقيق,124
حافل,74
اتجاه,62
ثلاثون,1
ثلوج,10
شتاء,67
خطير,99
حضر,265
أحضر,5
ودع,19
شمس,77
منتصف,107
يولي,15
تسلي,7
داوي,1
أخبار,180
توه,14
ملهم,11
عدال,12
جنائي,5
عزب,38
انفصال,40
أخير,300
دراج,110
مشلول,1
مشاكل,219
متمسك,7
سحب,91
مسن,31
اعتناء,60
انضمام,43
صالة,111
الرياض,310
خارجي,28
مشي,130
سلحفاة,21
عجل,65
رتق,23
أسف,197
رثا,3
رؤوس,8
مرفوع,23
تساءل,141
صلى,144
سلاحف,10
نزل,78
جبل,20
مصاب,97
التهاب,32
مفاصل,4
رقبة,18
ألم,101
علاج,115
وصى,8
كانو,477
تحري,10
جسم,29
اعتمد,77
صبور,19
متبقي,26
أرسل,26
هاريس,1
سعادة,212
عميل,27
وقع,85
احتفال,68
داع,21
نقول,17
عاض,37
سام,23
علوم,26
برمجة,11
أعنة,115
متصفح,2
شفر,4
أجن,20
موال,19
فصد,1
وظف,13
عجب,49
إبر,10
مؤلم,101
تفكير,273
غما,3
متابع,23
مجند,3
محظوظ,421
استوعب,4
دون,31
خلى,42
ردة,65
حبيب,59
اجتمع,38
مفاجئ,102
عقد,63
بيطرة,62
قط,462
تبقى,23
تصنع,47
حان,124
استراح,7
تعى,104
حانة,56
تسكع,128
انزعج,22
اعتبر,60
أود,175
داف,7
حسود,67
تجمع,27
ركوب,111
أناقة,3
مجان,159
عادل,83
معجب,153
مرهق,119
تقول,145
ثقاف,16
أنواع,90
مختلف,278
مهتم,74
معروض,11
سوق,33
ريف,21
معزول,3
تفضل,19
غد,284
توضيح,12
استمتاع,103
متجه,16
يابان,22
ملحم,11
أبدأ,448
إعالة,16
أسرة,195
يراع,4
احتاج,580
إحماء,3
شيد,1
أحرج,1
ملأ,22
عرب,54
أدرك,138
نسى,302
مزيف,16
انخرط,6
تزيي,10
انخفض,17
متداعي,1
مهدم,1
عدد,158
مشى,85
سال,3
تدخل,38
خامس,46
يلق,14
فت,140
تكوين,56
جدد,100
فصول,54
اكتشف,394
محروق,1
بسيط,53
بسط,14
تحمس,6
تعني,88
افتقد,502
مسافة,84
بطريق,169
تأمين,159
بوب,17
كل,113
خضع,36
سجل,59
بصر,8
مدمر,37
تدريج,6
مشوش,4
طوارئ,67
ذكرى,76
تواصل,133
قصير,80
تسلل,35
عصر,24
متمرد,2
قبضة,3
ثمانين,21
فيلم,184
كاراتيه,8
أبيض,22
أسود,52
فأر,30
باب,237
منشف,11
متأخر,161
صيانة,16
أمضغ,10
فخاخ,6
أدى,80
هتم,220
موارد,24
بشر,86
خيار,125
ترتيب,23
تصليح,1
صيدلة,17
تبرع,40
أضاف,17
كتاب,151
شيك,56
نقد,30
زجاج,63
عملاق,32
إصدار,38
هوى,24
تسليم,49
خسر,105
نقود,61
استبدال,97
تذاكر,114
زات,127
صقور,6
طول,155
اختنق,11
مخطئ,37
عاصف,109
انقطع,31
كهرباء,34
خلاف,36
أمات,63
نسخ,21
احتياط,49
تأثر,81
ميل,120
نوب,57
هلع,10
زيت,30
مواعد,51
تطبيق,47
إفطار,24
شاس,6
مواقف,60
مقلق,23
ملاحظ,76
إحضار,76
مضاعف,9
تدخن,6
ضوء,73
نمى,47
غرف,326
أخافي,42
تشجيع,17
فتاة,334
مزدوج,12
هبط,11
صعد,35
عال,154
ابتهج,16
حشد,21
عوام,14
التحق,29
جامع,144
خريف,71
إعطاء,68
عصا,8
آذى,71
هليكوبتر,2
مهرج,46
بكى,65
فندق,40
طلى,3
سلب,62
سرقة,115
مفرقع,4
راد,132
أخرج,44
:,333
اعتراف,25
قع,9
فراد,94
مواجه,40
أحباء,31
تواجد,78
بديل,40
مسبح,45
مياه,61
ساخن,65
مايو,9
وصل,65
أشباح,24
شبح,46
أعاصير,33
داعى,38
حبا,162
ضخم,150
صندوق,122
تقسيم,20
فز,49
ارتداء,62
حلوى,118
اصطحاب,62
لاس,19
موعد,271
مؤدب,5
تولى,10
مسؤول,135
تر,55
تخرج,300
كلية,456
ديك,49
خبار,19
بذل,159
قصارى,106
جهد,183
إعداد,102
أمريكا,33
شارك,38
بهج,14
فرح,46
حضيض,3
جزاز,37
مكسور,34
محكم,44
صيف,339
نهوض,10
سرير,126
تكذب,18
جاك,11
تكره,34
كلف,74
كريستال,2
مجرم,6
هرب,114
سلاح,19
سك,17
مسكت,25
سطور,4
إعجاب,158
نسي,57
أطنان,8
مخزون,7
أجلس,76
ارتفع,29
احتفاظ,68
راقب,43
غب,122
أرجح,44
سخر,21
ربح,121
آلاف,24
اطلاع,8
بوم,57
صور,359
سهولة,84
طفول,184
خال,45
إخوة,50
حيد,195
تب,100
خوى,7
شريك,123
سواء,39
مض,84
واضح,79
عروش,16
موسم,164
كتب,86
موافق,166
بدء,218
راضي,64
نجاح,117
تمرير,17
تخم,16
تحضير,37
خطوة,132
أصابع,75
مقصور,9
مشوق,46
مريح,137
رومانسي,23
كيمياء,17
خدع,75
ظل,68
مبتسم,2
مرجح,11
عود,488
ثلج,27
روى,31
احتسى,3
لذيذ,135
اختيار,97
مضا,3
صخور,16
ممثل,26
بطيء,28
تقييم,35
مفتوح,80
تدرب,98
صمت,16
أمهات,31
انتخاب,26
بكاء,38
لبن,15
أواجه,51
اضطرار,48
استقرار,17
اتهم,23
تسامح,23
دار,57
شغف,34
نمر,14
سخونة,4
رجال,135
وجه,329
اقترح,54
إسهاب,1
أقر,25
كتم,5
سائل,59
حظر,18
صوة,18
تصرف,142
أربك,2
محبوب,31
جاذب,10
عالق,42
تاريخ,82
قدامى,47
اعتقاد,12
مطعم,223
كلت,13
خبز,83
ثوم,6
شرائح,28
بيتزا,254
سوبر,69
بول,30
لعنة,41
أغسطس,20
ريق,219
مساء,39
تعدي,45
جائع,58
أمان,100
أفكار,44
مرصاد,2
صحاب,18
فشل,119
عكس,51
هروب,17
ذهن,63
شيخوخة,13
هوك,40
أوراق,25
محترم,26
أوان,35
مثال,134
تأمل,39
ادخار,37
داخلي,71
إرسال,62
أحوال,24
ناقل,6
فولفو,2
دخر,44
قيد,81
اختبر,27
أضاع,211
ألف,59
دفعة,29
رعاية,180
نهار,45
مجالس,13
جرة,91
متلازم,9
تسع,10
حدوث,96
تسمم,13
تجلط,3
أعضاء,16
انغلاق,3
حامل,87
معطل,9
قضايا,21
أصلح,39
شتر,51
حفظ,51
ضمان,13
بائع,14
كند,18
جوار,112
طموح,8
ابتداء,22
شدة,167
تجديد,24
ملعب,27
هدم,7
تشكيل,15
أرمى,30
أخت,46
حمة,31
نادر,73
أنفس,50
انزعاج,14
محاباة,3
سخيف,70
ترب,59
نفاق,1
مدرب,43
عمن,8
دفاع,26
أمريكي,42
منخرط,2
سياسة,47
ناشط,2
إنجاب,47
أحفاد,17
سرق,269
أدلة,7
صولة,18
حافظ,69
طرف,16
صدر,59
اعتقال,4
مضطر,52
دين,25
يهم,47
أثقل,5
ذوق,8
جنوب,43
واجب,41
هيئة,9
محلف,8
ثلاثة,136
ربيع,34
دهش,27
مصدر,56
إزعاج,24
لازم,28
تمطر,62
طقس,127
جاف,25
مطر,86
استدعى,23
أشعة,16
شهد,15
عواصف,37
ممطر,17
فصلة,20
طين,13
فوضى,99
اضطراب,33
مصد,3
احتمال,38
إنهاء,71
فائق,19
ظلال,3
تناسب,13
تفقد,62
ديزني,83
عبور,13
مرر,17
مثيل,6
لابد,192
صغار,135
إظهار,29
حبال,12
أسرار,8
مرشد,4
أقوم,35
تنسيق,8
زقاق,6
هدر,11
مكون,30
مهمة,158
عدل,26
فرن,21
شغل,29
طائر,140
غثيان,19
طير,54
طهي,81
هدية,198
هل,33
محو,1
ارتجف,18
وكس,15
خفيف,59
بوق,14
قبول,81
ضعة,27
سعر,78
جاحد,1
تطارد,8
معلم,83
شائع,40
أشار,21
نهى,55
نهائي,175
عبأ,2
شل,33
بلة,24
آونة,69
حرائق,8
جفاف,10
عيوب,5
متفوق,10
أقوى,3
مظهر,50
نقص,17
احترام,34
أظل,90
مخلص,112
خداع,23
تفاني,15
تواجه,19
طارد,47
وحش,27
ألقاب,4
امتياز,15
خسار,120
انزلق,32
قهوة,109
امتد,4
عارم,2
وراء,55
اعتبار,40
امتلاك,52
تصور,18
أنة,33
أحق,22
خاف,6
بال,33
مغفل,14
قح,18
قبعة,13
رعش,11
حبب,188
جداد,49
ذئب,14
قطط,150
قندس,2
دع,60
مخطوب,7
ضيف,6
شارب,2
كثر,10
تفاعل,21
إفريقي,8
),67
مكث,12
أسباب,41
ند,16
توديع,14
مزهر,19
إخفاء,29
عاطف,132
تلاحظ,9
أعلم,24
تبرئة,2
ضمير,7
قصد,95
سم,65
مات,163
كفاية,57
جرو,159
حرص,34
أعراض,6
خضار,19
نجح,274
ضئيل,12
فاصل,6
نقط,75
غيور,77
صادق,83
مطاف,36
تخلي,40
مهن,70
مربح,5
مربوط,5
نجز,57
أسنان,119
أفقد,52
وعي,13
أرض,269
مربع,8
متأنق,14
ناهي,59
شظايا,2
فرو,7
مخطط,55
عشواء,91
متوافق,2
مشاريع,10
عناء,68
خبراء,2
هم,35
إدارة,72
غباء,38
تحسين,10
ضغط,99
أكتوبر,19
استرخاء,144
مخدر,65
كحول,40
وسع,56
غارق,15
توقيت,16
صحبة,17
واثق,156
شهرة,12
مسابق,105
شعب,18
تأديب,6
صراخ,39
جرح,44
محتم,2
تشغيل,96
مستحيل,48
جآ,40
سادس,36
غازل,8
خاطئ,83
تردد,16
تحكم,43
مارى,26
مغامر,33
سون,4
أخفى,2
آباء,72
أخبر,40
ماراثون,26
عداء,10
احتال,4
مركز,140
مشارك,101
تزوير,2
تعهد,3
سريالي,9
لحاق,39
مأساوي,24
مؤمن,12
أولوي,8
المرء,22
رابط,24
محب,88
تردي,14
فرنسا,23
نهو,136
تمرن,2
أميال,28
ازدحام,13
المرأة,30
سؤال,50
حكم,53
سير,139
مقام,17
تكيف,14
جهود,11
تعليم,125
قصص,47
مقنع,6
نم,18
استدار,20
توصل,7
حلول,56
جزيل,72
جنح,8
اختبأ,26
برتقال,9
عفو,24
غداء,156
هزم,14
دافع,33
مؤكد,116
فلك,3
مصدوم,18
ملايين,13
كرو,1
محارب,26
هدف,74
أسر,6
أعان,60
قارب,46
تجزئة,22
عميق,37
تدفق,15
توقي,14
كسا,1
أغضب,34
اعتماد,73
فاكس,2
ثقيل,20
ضرورة,51
سادة,6
نقذ,49
سد,63
كارثة,20
الله,113
مبكر,188
ال,89
أسلوب,40
دفاعي,1
ممل,67
روجر,2
أدر,9
ويمبلدون,2
عنز,1
تنس,12
معروف,26
أزى,3
لاعب,62
بطولة,25
أنيق,44
أذهان,3
أطول,14
بنت,13
جنس,30
وكن,37
عيادة,13
ين,3
موج,21
ساوى,11
صرف,28
صحة,308
ميسور,8
تكلف,78
توافق,24
خاضع,3
نظام,178
رخيص,79
انطبق,5
بارع,12
أجهد,8
معصم,7
جراح,90
تماثل,1
ضاعف,6
استهلاك,2
حليب,33
تميل,15
تعيين,25
أوروبا,31
غرب,27
ناحي,46
هز,20
منعطف,8
حاد,26
غالب,135
محير,5
نمط,14
استشارة,14
استثمار,33
تخفي,6
ألق,41
نظرة,77
لطفاء,28
نتائج,134
تنبيه,7
صافرة,1
خادع,5
شيكاغو,14
ماجستير,20
ابتلاع,6
تملأ,4
فراغ,66
خطيب,43
أملأ,2
مشجع,21
أنحاء,85
قرص,16
